install prefix            ./android/armv5te
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/alac.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/arm/aacpsdsp_init_arm.o
AS	libavcodec/arm/ac3dsp_arm.o
CC	libavcodec/arm/ac3dsp_init_arm.o
CC	libavcodec/arm/dcadsp_init_arm.o
AS	libavcodec/arm/dsputil_arm.o
CC	libavcodec/arm/dsputil_init_arm.o
CC	libavcodec/arm/dsputil_init_armv5te.o
CC	libavcodec/arm/fft_fixed_init_arm.o
CC	libavcodec/arm/fft_init_arm.o
CC	libavcodec/arm/fmtconvert_init_arm.o
CC	libavcodec/arm/h264dsp_init_arm.o
CC	libavcodec/arm/h264pred_init_arm.o
AS	libavcodec/arm/jrevdct_arm.o
CC	libavcodec/arm/mpegaudiodsp_init_arm.o
CC	libavcodec/arm/mpegvideo_arm.o
CC	libavcodec/arm/mpegvideo_armv5te.o
AS	libavcodec/arm/mpegvideo_armv5te_s.o
CC	libavcodec/arm/sbrdsp_init_arm.o
AS	libavcodec/arm/simple_idct_arm.o
AS	libavcodec/arm/simple_idct_armv5te.o
CC	libavcodec/arm/vp56dsp_init_arm.o
CC	libavcodec/arm/vp8dsp_init_arm.o
CC	libavcodec/asv1.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/audioconvert.o
CC	libavcodec/aura.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avs.o
CC	libavcodec/avuidec.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bmp.o
CC	libavcodec/bmv.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cga_data.o
CC	libavcodec/cinepak.o
CC	libavcodec/cljr.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/dca.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dsicinav.o
CC	libavcodec/dsputil.o
CC	libavcodec/dv.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dwt.o
CC	libavcodec/dxa.o
CC	libavcodec/dxtory.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3dec.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/exr.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_float.o
CC	libavcodec/ffv1.o
CC	libavcodec/ffwavesynth.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flashsv.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g723_1.o
CC	libavcodec/g726.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263dec.o
CC	libavcodec/h264.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/iff.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/inverse.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ivi_common.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/j2k.o
CC	libavcodec/j2k_dwt.o
CC	libavcodec/j2kdec.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
CC	libavcodec/loco.o
CC	libavcodec/lsp.o
CC	libavcodec/lzw.o
CC	libavcodec/mace.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mmvideo.o
CC	libavcodec/motionpixels.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/msvideo1.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nuv.o
CC	libavcodec/options.o
CC	libavcodec/parser.o
CC	libavcodec/pcm-mpeg.o
CC	libavcodec/pcm.o
CC	libavcodec/pcx.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/png.o
CC	libavcodec/png_parser.o
CC	libavcodec/pngdec.o
CC	libavcodec/pngdsp.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdec_lgpl.o
CC	libavcodec/proresdsp.o
CC	libavcodec/pthread.o
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qtrle.o
CC	libavcodec/r210dec.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
CC	libavcodec/rdft.o
CC	libavcodec/resample.o
CC	libavcodec/resample2.o
CC	libavcodec/rl2.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv30.o
CC	libavcodec/rv30dsp.o
CC	libavcodec/rv34.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/rv34dsp.o
CC	libavcodec/rv40.o
CC	libavcodec/rv40dsp.o
CC	libavcodec/s302m.o
CC	libavcodec/s3tc.o
CC	libavcodec/sbrdsp.o
CC	libavcodec/sgidec.o
CC	libavcodec/shorten.o
CC	libavcodec/simple_idct.o
CC	libavcodec/sinewin.o
CC	libavcodec/sipr.o
CC	libavcodec/sipr16k.o
CC	libavcodec/smacker.o
CC	libavcodec/smc.o
CC	libavcodec/snow.o
CC	libavcodec/snowdec.o
CC	libavcodec/sonic.o
CC	libavcodec/sp5xdec.o
CC	libavcodec/sunrast.o
CC	libavcodec/svq1.o
CC	libavcodec/svq1dec.o
CC	libavcodec/svq3.o
CC	libavcodec/synth_filter.o
CC	libavcodec/targa.o
CC	libavcodec/tiertexseqv.o
CC	libavcodec/tiff.o
CC	libavcodec/timecode.o
CC	libavcodec/tmv.o
CC	libavcodec/truemotion1.o
CC	libavcodec/truemotion2.o
CC	libavcodec/truespeech.o
CC	libavcodec/tscc.o
CC	libavcodec/tta.o
CC	libavcodec/twinvq.o
CC	libavcodec/txd.o
CC	libavcodec/ulti.o
CC	libavcodec/codec_names.h
CC	libavcodec/utvideo.o
CC	libavcodec/v210dec.o
CC	libavcodec/v210x.o
CC	libavcodec/v308dec.o
CC	libavcodec/v408dec.o
CC	libavcodec/v410dec.o
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/vcr1.o
CC	libavcodec/vmdav.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vp3.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp56rac.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8dsp.o
CC	libavcodec/vqavideo.o
CC	libavcodec/wavpack.o
CC	libavcodec/wma.o
CC	libavcodec/wma_common.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmalosslessdec.o
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wnv1.o
CC	libavcodec/ws-snd1.o
CC	libavcodec/xan.o
CC	libavcodec/xbmdec.o
CC	libavcodec/xiph.o
CC	libavcodec/xl.o
CC	libavcodec/xsubdec.o
CC	libavcodec/xwddec.o
CC	libavcodec/xxan.o
CC	libavcodec/y41pdec.o
CC	libavcodec/yop.o
CC	libavcodec/yuv4dec.o
CC	libavcodec/zerocodec.o
CC	libavcodec/zmbv.o
CC	libswresample/audioconvert.o
CC	libswresample/dither.o
CC	libswresample/rematrix.o
CC	libswresample/resample.o
CC	libswresample/swresample.o
CC	libswscale/input.o
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/swscale.o
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/yuv2rgb.o
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/arm/cpu.o
CC	libavutil/audio_fifo.o
CC	libavutil/audioconvert.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/bprint.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
