+ NDK=/Users/apple/Downloads/android-ndk-r8/
+ PLATFORM=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/
+ PREBUILT=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86
+ BZLIBPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/
+ BZLIB_LDPATHARM=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ BZLIB_LDPATHARMV7=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ main
+ BZLIB_LDPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ build_arm_v7_vfp
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb'
+ PREFIX=./android/armv7-a-vfp
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfp --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfp
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/mm.o
CC	libavformat/mmf.o
CC	libavformat/mms.o
CC	libavformat/mmsh.o
CC	libavformat/mmst.o
CC	libavformat/mov.o
libavformat/mov.c:2586: warning: 'mov_read_chan2' defined but not used
CC	libavformat/mov_chan.o
CC	libavformat/mp3dec.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpeg.o
libavformat/matroskadec.c: In function 'ebml_parse_elem':
libavformat/matroskadec.c:944: warning: 'length' may be used uninitialized in this function
CC	libavformat/mpegts.o
CC	libavformat/mpegvideodec.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mtv.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nsvdec.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparsespeex.o
libavformat/oggdec.c: In function 'ogg_read_timestamp':
libavformat/oggdec.c:600: warning: 'psize' may be used uninitialized in this function
libavformat/oggdec.c:673: note: 'psize' was declared here
libavformat/oggdec.c:601: warning: 'pstart' may be used uninitialized in this function
libavformat/oggdec.c:673: note: 'pstart' was declared here
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/options.o
CC	libavformat/os_support.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
CC	libavformat/pmpdec.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/qcp.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
libavformat/rdt.c: In function 'rdt_parse_packet':
libavformat/rdt.c:304: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/riff.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rpl.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
libavformat/rtmpproto.c: In function 'get_packet':
libavformat/rtmpproto.c:913: warning: assignment discards qualifiers from pointer target type
libavformat/rmdec.c: In function 'rm_read_packet':
libavformat/rmdec.c:899: warning: 'st' may be used uninitialized in this function
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
libavformat/rtpdec_asf.c: In function 'asfrtp_parse_packet':
libavformat/rtpdec_asf.c:188: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
CC	libavformat/rtpdec_svq3.o
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_xiph.o
libavformat/rtpdec_qt.c: In function 'qt_rtp_parse_packet':
libavformat/rtpdec_qt.c:74: warning: passing argument 2 of 'ffio_init_context' discards qualifiers from pointer target type
libavformat/avio_internal.h:30: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
CC	libavformat/rtspdec.o
CC	libavformat/sapdec.o
CC	libavformat/sauce.o
CC	libavformat/sbgdec.o
CC	libavformat/sdp.o
CC	libavformat/seek.o
CC	libavformat/segafilm.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/swfdec.o
libavformat/rtsp.c: In function 'ff_rtsp_connect':
libavformat/rtsp.c:1611: warning: 'err' may be used uninitialized in this function
CC	libavformat/tcp.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/udp.o
libavformat/udp.c: In function 'udp_read':
libavformat/udp.c:572: warning: unused variable 'nonblock'
libavformat/udp.c:572: warning: unused variable 'avail'
libavformat/udp.c: In function 'udp_close':
libavformat/udp.c:649: warning: unused variable 'ret'
CC	libavformat/utils.o
CC	libavformat/vc1test.o
CC	libavformat/voc.o
CC	libavformat/vocdec.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vqf.o
CC	libavformat/wav.o
CC	libavformat/wc3movie.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wtv.o
CC	libavformat/wtvdec.o
CC	libavformat/wv.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpeg.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aacdec.o
CC	libavcodec/aacps.o
libavcodec/aacps.c: In function 'hybrid_analysis':
libavcodec/aacps.c:352: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:353: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:354: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:355: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:356: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:359: warning: passing argument 4 of 'hybrid6_cx' from incompatible pointer type
libavcodec/aacps.c:308: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c: In function 'stereo_processing':
libavcodec/aacps.c:750: warning: initialization from incompatible pointer type
libavcodec/aacps.c: In function 'ff_ps_apply':
libavcodec/aacps.c:900: warning: passing argument 3 of 'decorrelation' from incompatible pointer type
libavcodec/aacps.c:609: note: expected 'const float (*)[32][2]' but argument is of type 'float (*)[32][2]'
CC	libavcodec/aacpsdsp.o
CC	libavcodec/aacsbr.o
libavcodec/aacsbr.c: In function 'ff_sbr_apply':
libavcodec/aacsbr.c:1677: warning: passing argument 4 of 'sbr_lf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1311: note: expected 'const float (*)[32][32][2]' but argument is of type 'float (*)[32][32][2]'
libavcodec/aacsbr.c:1680: warning: passing argument 4 of 'sbr_hf_inverse_filter' from incompatible pointer type
libavcodec/aacsbr.c:1235: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1684: warning: passing argument 4 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1684: warning: passing argument 5 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1684: warning: passing argument 6 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1693: warning: passing argument 2 of 'sbr_hf_assemble' from incompatible pointer type
libavcodec/aacsbr.c:1565: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 3 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 4 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 5 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
libavcodec/ac3dec.c: In function 'ac3_decode_frame':
libavcodec/ac3dec.c:496: warning: 'm.b4_mant' may be used uninitialized in this function
libavcodec/ac3dec.c:542: note: 'm.b4_mant' was declared here
CC	libavcodec/adxdec.o
CC	libavcodec/alac.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
