Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      5.99     0.00        1     0.00     0.00  img_read_packet
  0.00      5.99     0.00        1     0.00     0.00  init_put_byte
  0.00      5.99     0.00        1     0.00     0.00  ipmovie_probe
  0.00      5.99     0.00        1     0.00     0.00  iss_probe
  0.00      5.99     0.00        1     0.00     0.00  lmlm4_probe
  0.00      5.99     0.00        1     0.00     0.00  matroska_probe
  0.00      5.99     0.00        1     0.00     0.00  mmf_probe
  0.00      5.99     0.00        1     0.00     0.00  mov_probe
  0.00      5.99     0.00        1     0.00     0.00  mp3_read_probe
  0.00      5.99     0.00        1     0.00     0.00  mpc8_probe
  0.00      5.99     0.00        1     0.00     0.00  mpc_probe
  0.00      5.99     0.00        1     0.00     0.08  mpeg4video_parse_init
  0.00      5.99     0.00        1     0.00     0.00  mpeg4video_probe
  0.00      5.99     0.00        1     0.00     0.00  mpegps_probe
  0.00      5.99     0.00        1     0.00     0.00  mpegts_probe
  0.00      5.99     0.00        1     0.00     0.00  mpegvideo_probe
  0.00      5.99     0.00        1     0.00     0.00  msnwc_tcp_probe
  0.00      5.99     0.00        1     0.00     0.00  mtv_probe
  0.00      5.99     0.00        1     0.00     0.00  mxf_probe
  0.00      5.99     0.00        1     0.00     0.00  nc_probe
  0.00      5.99     0.00        1     0.00     0.00  nsv_probe
  0.00      5.99     0.00        1     0.00     0.00  nut_probe
  0.00      5.99     0.00        1     0.00     0.00  nuv_probe
  0.00      5.99     0.00        1     0.00     0.00  ogg_probe
  0.00      5.99     0.00        1     0.00     0.00  oma_read_probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  probe
  0.00      5.99     0.00        1     0.00     0.00  pva_probe
  0.00      5.99     0.00        1     0.00     0.00  qcp_probe
  0.00      5.99     0.00        1     0.00     0.00  r3d_probe
  0.00      5.99     0.00        1     0.00     0.00  rl2_probe
  0.00      5.99     0.00        1     0.00     0.00  rm_probe
  0.00      5.99     0.00        1     0.00     0.00  roq_probe
  0.00      5.99     0.00        1     0.00     0.00  rpl_probe
  0.00      5.99     0.00        1     0.00     0.00  seq_probe
  0.00      5.99     0.00        1     0.00     0.00  siff_probe
  0.00      5.99     0.00        1     0.00     0.00  smacker_probe
  0.00      5.99     0.00        1     0.00     0.00  sol_probe
  0.00      5.99     0.00        1     0.00     0.00  sox_probe
  0.00      5.99     0.00        1     0.00     0.00  str_probe
  0.00      5.99     0.00        1     0.00     0.00  swf_probe
  0.00      5.99     0.00        1     0.00     0.08  sws_alloc_context
  0.00      5.99     0.00        1     0.00     0.00  sws_context_to_name
  0.00      5.99     0.00        1     0.00    30.00  sws_init_context
  0.00      5.99     0.00        1     0.00     0.00  sws_rgb2rgb_init
  0.00      5.99     0.00        1     0.00     0.00  sws_setColorspaceDetails
  0.00      5.99     0.00        1     0.00     0.00  thp_probe
  0.00      5.99     0.00        1     0.00     0.00  tmv_probe
  0.00      5.99     0.00        1     0.00     0.00  tta_probe
  0.00      5.99     0.00        1     0.00     0.00  txd_probe
  0.00      5.99     0.00        1     0.00     0.08  url_fdopen
  0.00      5.99     0.00        1     0.00     0.15  url_fopen
  0.00      5.99     0.00        1     0.00     0.00  url_get_max_packet_size
  0.00      5.99     0.00        1     0.00     0.08  url_open
  0.00      5.99     0.00        1     0.00     0.08  url_open_protocol
  0.00      5.99     0.00        1     0.00     0.00  url_resetbuf
  0.00      5.99     0.00        1     0.00     0.00  vc1t_probe
  0.00      5.99     0.00        1     0.00     0.00  vid_probe
  0.00      5.99     0.00        1     0.00     0.00  vmd_probe
  0.00      5.99     0.00        1     0.00     0.00  voc_probe
  0.00      5.99     0.00        1     0.00     0.00  vqf_probe
  0.00      5.99     0.00        1     0.00     0.00  w64_probe
  0.00      5.99     0.00        1     0.00     0.00  wav_probe
  0.00      5.99     0.00        1     0.00     0.00  wc3_probe
  0.00      5.99     0.00        1     0.00     0.00  wsaud_probe
  0.00      5.99     0.00        1     0.00     0.00  wsvqa_probe
  0.00      5.99     0.00        1     0.00     0.00  wv_probe
  0.00      5.99     0.00        1     0.00     0.00  xa_probe
  0.00      5.99     0.00        1     0.00     0.00  yuv4_probe

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.17% of 5.99 seconds

index % time    self  children    called     name
                0.00    4.58     103/103         avcodec_decode_video2 [2]
[1]     76.4    0.00    4.58     103         ff_h263_decode_frame [1]
                0.65    3.83     103/103         decode_slice [3]
                0.05    0.00     103/103         MPV_frame_end [22]
                0.01    0.01     103/103         MPV_frame_start [30]
                0.00    0.01       1/1           MPV_common_init [37]
                0.01    0.00     104/253         ff_mpeg4_decode_picture_header [33]
                0.00    0.00     103/252         decode_vop_header [42]
                0.00    0.00     104/104         init_get_bits [134]
                0.00    0.00     103/103         ff_find_unused_picture [138]
                0.00    0.00     103/103         get_consumed_bytes [142]
                0.00    0.00     103/103         ff_er_frame_start [137]
                0.00    0.00     103/103         ff_er_frame_end [136]
                0.00    0.00     103/103         ff_print_debug_info [139]
-----------------------------------------------
                                                 <spontaneous>
[2]     76.4    0.00    4.58                 avcodec_decode_video2 [2]
                0.00    4.58     103/103         ff_h263_decode_frame [1]
                0.00    0.00     103/218         avcodec_check_dimensions [128]
-----------------------------------------------
                0.65    3.83     103/103         ff_h263_decode_frame [1]
[3]     74.8    0.65    3.83     103         decode_slice [3]
                0.86    1.17   90631/90631       MPV_decode_mb [4]
                1.16    0.64   90632/90632       mpeg4_decode_mb [5]
                0.00    0.00   90631/90631       ff_h263_update_motion_val [70]
                0.00    0.00    2266/2266        ff_init_block_index [93]
                0.00    0.00    2266/2266        ff_draw_horiz_band [92]
                0.00    0.00     103/103         ff_set_qscale [140]
                0.00    0.00     103/103         ff_er_add_slice [135]
-----------------------------------------------
                0.86    1.17   90631/90631       decode_slice [3]
[4]     33.9    0.86    1.17   90631         MPV_decode_mb [4]
                0.64    0.00   50615/50615       MPV_motion [8]
                0.53    0.00   67447/67447       put_dct [9]
                0.00    0.00  303690/303690      add_dct [68]
                0.00    0.00   10042/10042       ff_clean_intra_table_entries [83]
-----------------------------------------------
                1.16    0.64   90632/90632       decode_slice [3]
[5]     30.1    1.16    0.64   90632         mpeg4_decode_mb [5]
                0.64    0.00  300486/300486      mpeg4_decode_block [7]
                0.00    0.00   90631/90631       mpeg4_is_resync [71]
                0.00    0.00   77680/77680       h263_decode_motion [72]
                0.00    0.00   53403/53403       clear_blocks_c [77]
                0.00    0.00   38840/38840       h263_pred_motion [79]
-----------------------------------------------
                                                 <spontaneous>
[6]     12.4    0.01    0.73                 av_find_stream_info [6]
                0.00    0.51       1/1           avcodec_decode_audio3 [11]
                0.01    0.13      56/56          av_read_frame_internal [20]
                0.04    0.00      52/64          av_rescale_q [23]
                0.02    0.00      56/56          av_dup_packet [34]
                0.00    0.01       2/2           avcodec_open [39]
                0.00    0.00       1/1           fill_all_stream_timings [51]
                0.00    0.00       1/2           av_update_stream_timings [48]
                0.00    0.00      56/56          add_to_pktbuf [52]
                0.00    0.00       2/2           av_parser_init [57]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00     116/116         has_codec_parameters [132]
                0.00    0.00      57/263         __aeabi_ulcmp [3714]
                0.00    0.00      48/60          av_gcd [144]
                0.00    0.00       3/12          av_reduce [152]
                0.00    0.00       2/2           avcodec_find_decoder [188]
                0.00    0.00       2/2           avcodec_close [186]
                0.00    0.00       2/1663        av_free [96]
                0.00    0.00       2/971         av_malloc [101]
                0.00    0.00       1/1643        url_ftell [98]
                0.00    0.00       1/2           av_get_bits_per_sample [179]
                0.00    0.00       1/5           av_log [159]
                0.00    0.00       1/1           ff_mpeg4video_split [238]
                0.00    0.00       1/2           url_fsize [195]
-----------------------------------------------
                0.64    0.00  300486/300486      mpeg4_decode_mb [5]
[7]     10.7    0.64    0.00  300486         mpeg4_decode_block [7]
                0.00    0.00   67446/67446       mpeg4_pred_ac [76]
                0.00    0.00   67446/67446       get_amv [74]
                0.00    0.00   67446/67446       mpeg4_decode_dc [75]
-----------------------------------------------
                0.64    0.00   50615/50615       MPV_decode_mb [4]
[8]     10.7    0.64    0.00   50615         MPV_motion [8]
                0.00    0.00   50615/50615       prefetch_motion [78]
                0.00    0.00    5271/5271        ff_put_no_rnd_pixels16_xy2_arm [84]
                0.00    0.00    4572/4572        ff_emulated_edge_mc [85]
                0.00    0.00    3794/3794        ff_put_pixels16_xy2_arm [88]
                0.00    0.00    2787/2787        ff_put_no_rnd_pixels16_y2_arm [90]
                0.00    0.00    2455/2455        ff_put_no_rnd_pixels16_x2_arm [91]
                0.00    0.00    2019/2019        ff_put_pixels16_y2_arm [94]
                0.00    0.00    1968/1968        ff_put_pixels16_x2_arm [95]
-----------------------------------------------
                0.53    0.00   67447/67447       MPV_decode_mb [4]
[9]      8.8    0.53    0.00   67447         put_dct [9]
                0.00    0.00   67447/67447       dct_unquantize_h263_intra_armv5te [73]
-----------------------------------------------
                0.02    0.49     239/239         avcodec_decode_audio3 [11]
[10]     8.5    0.02    0.49     239         decode_frame [10]
                0.49    0.00     239/239         mp_decode_frame [12]
                0.00    0.00     239/498         ff_mpegaudio_decode_header [106]
-----------------------------------------------
                0.00    0.51       1/1           av_find_stream_info [6]
[11]     8.5    0.00    0.51       1         avcodec_decode_audio3 [11]
                0.02    0.49     239/239         decode_frame [10]
-----------------------------------------------
                0.49    0.00     239/239         decode_frame [10]
[12]     8.2    0.49    0.00     239         mp_decode_frame [12]
                0.00    0.00   17259/17259       ff_mpa_synth_filter [80]
                0.00    0.00     239/239         ff_mpa_l2_select_table [126]
-----------------------------------------------
                                                 <spontaneous>
[13]     7.0    0.00    0.42                 av_open_input_file [13]
                0.00    0.40       1/1           av_open_input_stream [14]
                0.00    0.01       1/1           ff_probe_input_buffer [47]
                0.00    0.01       1/1           av_probe_input_format [45]
                0.00    0.00       1/1           url_fopen [59]
-----------------------------------------------
                0.00    0.40       1/1           av_open_input_file [13]
[14]     6.7    0.00    0.40       1         av_open_input_stream [14]
                0.01    0.39       1/1           avi_read_header [15]
                0.00    0.00       1/133         av_mallocz [41]
                0.00    0.00       1/1           av_strlcpy [211]
                0.00    0.00       1/1643        url_ftell [98]
                0.00    0.00       1/1           ff_metadata_demux_compat [235]
                0.00    0.00       1/1           avformat_alloc_context [213]
-----------------------------------------------
